Name,Birthplace,Death Place,Birth Year,Death Year,B_Lat,B_Lon,B_State,D_Lat,D_Lon,D_State
Amir Khusro,Patiyali,Delhi,1253,1325,27.687416,78.99951539999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Bande Nawaz,Delhi,Gulbarga Fort,1321,1422,28.7040592,77.10249019999999,Delhi,17.3404881,76.8296144,Karnataka
Kabir,"Varanasi, Banaras","Maghar, India",1398,1448,25.3176452,82.9739144,Uttar Pradesh,26.7557109,83.1277242,Uttar Pradesh
Meera,Kudki,Dwarka,1498,1547,26.4348326,74.2487451,Rajasthan,22.2441975,68.96845619999999,Gujarat
Ibrahim Quli Qutb Shah Wali,Golkonda,Golkonda,1518,1580,17.383309,78.4010528,Telangana,17.383309,78.4010528,Telangana
Ali Adil Shah I,Bijapur,Bijapur,1531,1579,16.8301708,75.710031,Karnataka,16.8301708,75.710031,Karnataka
Abdul Rahim Khan-I-Khana,Delhi,Agra,1556,1627,28.7040592,77.10249019999999,Delhi,27.1766701,78.00807449999999,Uttar Pradesh
Muhammad Quli Qutb Shah,Golkonda,Hyderabad,1565,1612,17.383309,78.4010528,Telangana,17.385044,78.486671,Telangana
Ibrahim Adil Shah II,Bijapur,Bijapur,1570,1627,16.8301708,75.710031,Karnataka,16.8301708,75.710031,Karnataka
Mirza Abdul Qadir Bedil Dehlavi,Patna,Delhi,1642,1720,25.5940947,85.1375645,Bihar,28.7040592,77.10249019999999,Delhi
Wali Muhammad Wali,Aurangabad,Ahmedabad,1667,1707,19.8761653,75.3433139,Maharashtra,23.022505,72.5713621,Gujarat
Shah Mubarak Abroo,Gwalior,Unknown,1683,1733,26.2124007,78.1772053,Madhya Pradesh,,,
Siraj-ud-Din Ali Khan Arzu,Agra,Lucknow,1687,1756,27.1766701,78.00807449999999,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Mirza Mazhar Jan-e-Janaan,Agra,Delhi,1699,1781,27.1766701,78.00807449999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Mirza Muhammad Rafi,Delhi,Lucknow,1713,1782,28.7040592,77.10249019999999,Delhi,26.8466937,80.94616599999999,Uttar Pradesh
Siraj Aurangabadi,Aurangabad,Aurangabad,1715,1763,19.8761653,75.3433139,Maharashtra,19.8761653,75.3433139,Maharashtra
Mohammad Meer Soz Dehlvi,Delhi,Lucknow,1720,1799,28.7040592,77.10249019999999,Delhi,26.8466937,80.94616599999999,Uttar Pradesh
Khwaja Mir Dard,Delhi,Delhi,1720,1785,28.7040592,77.10249019999999,Delhi,28.7040592,77.10249019999999,Delhi
Qayem Chandpuri,Chandpur,Rampur,1722,1793,23.2250228,90.6547361,Chittagong Division,28.798299,79.02202869999999,Uttar Pradesh
Mir Taqi Mir,Agra,Lucknow,1723,1810,27.1766701,78.00807449999999,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Nazeer Akbarabadi,Agra,Delhi,1735,1830,27.1766701,78.00807449999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Qalandar Bakhsh Jurat,Delhi,Lucknow,1748,1809,28.7040592,77.10249019999999,Delhi,26.8466937,80.94616599999999,Uttar Pradesh
Mashafi Shaikh Ghulam Hamdani,Amroha,Lucknow,1751,1844,28.9051778,78.46731799999999,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Insha Allah Khan 'Insha',Delhi,Murshidabad,1752,1817,28.7040592,77.10249019999999,Delhi,24.1759039,88.2801785,West Bengal
Saadat Yaar Khan Rangin,Sirhind,Lucknow,1757,1835,30.6245124,76.3863018,Punjab,26.8466937,80.94616599999999,Uttar Pradesh
Khwaja Haidar Ali Atish,Faizabad,Lucknow,1764,1846,26.7729751,82.1457934,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Maharaja Chandu Lal,Hyderabad,Hyderabad,1766,1845,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Mah Laqa Bai,"Hyderabad, Andhra Pradesh",Hyderabad,1768,1824,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Imam Baksh Nasikh,Faizabad,Lucknow,1771,1838,26.7729751,82.1457934,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Bahadur Shah,Delhi,Yangon,1775,1862,28.7040592,77.10249019999999,Delhi,16.840939,96.173526,Yangon Region
Muhammad Ibrahim Khan,Delhi,Delhi,1790,1854,28.7040592,77.10249019999999,Delhi,28.7040592,77.10249019999999,Delhi
Mirza Asadullah Khan Ghalib,Agra,Delhi,1797,1869,27.1766701,78.00807449999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Momin Khan Momin,Delhi,Delhi,1800,1852,28.7040592,77.10249019999999,Delhi,28.7040592,77.10249019999999,Delhi
Mir Babar Ali Anis,Faizabad,Lucknow,1800,1874,26.7729751,82.1457934,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Mirza Salaamat Ali Dabeer,Delhi,Lucknow,1803,1875,28.7040592,77.10249019999999,Delhi,26.8466937,80.94616599999999,Uttar Pradesh
Daya Shankar Kaul Nasim,Faizabad,Lucknow,1811,1854,26.7729751,82.1457934,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Amir Meenai,Lucknow,Hyderabad,1829,1900,26.8466937,80.94616599999999,Uttar Pradesh,17.385044,78.486671,Telangana
Dagh Dehlvi,Delhi,Hyderabad,1831,1905,28.7040592,77.10249019999999,Delhi,17.385044,78.486671,Telangana
Altaf Hussain Hali,Panipat,Panipat,1837,1914,29.3909464,76.9635023,Haryana,29.3909464,76.9635023,Haryana
Akbar Allahabadi,"Bara, Allahabad",Allahabad,1846,1921,25.0356171,82.1373629,Uttar Pradesh,25.4358011,81.846311,Uttar Pradesh
Ahmed Raza Khan Barelvi,Bareilly,Bareilly,1856,1921,28.3670355,79.4304381,Uttar Pradesh,28.3670355,79.4304381,Uttar Pradesh
Bekhud Badayuni,Badayun,Badayun,1857,1912,28.0311101,79.1271229,Uttar Pradesh,28.0311101,79.1271229,Uttar Pradesh
Shibli Nomani,Azamgarh,Azamgrah,1857,1914,26.0739138,83.18594949999999,Uttar Pradesh,26.0739138,83.18594949999999,Uttar Pradesh
Hassan Raza Khan,Bareilly,Bareilly,1859,1908,28.3670355,79.4304381,Uttar Pradesh,28.3670355,79.4304381,Uttar Pradesh
Bekhud Dehlvi,Bharatpur,Delhi,1863,1955,27.2151863,77.5029996,Rajasthan,28.7040592,77.10249019999999,Delhi
Maharaja Sir Kishen Pershad,Hyderabad,Hyderabad,1864,1940,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Muztar Khairabadi,"Khairabad, Sitapur",Gwalior,1865,1927,27.5284275,80.7491563,Uttar Pradesh,26.2124007,78.1772053,Madhya Pradesh
Brij Mohan Dattatreya Kaifi,Delhi,"Ghaziabad, Uttar Pradesh",1866,1955,28.7040592,77.10249019999999,Delhi,28.6691565,77.45375779999999,Uttar Pradesh
Alam,Kanaighat,Kanaighat,1868,1937,25.0088198,92.25565429999999,Sylhet Division,25.0088198,92.25565429999999,Sylhet Division
Tashna,Kanaighat,Kanaighat,1872,1931,25.0088198,92.25565429999999,Sylhet Division,25.0088198,92.25565429999999,Sylhet Division
Zafar Ali Khan,Sialkot,Wazirabad,1874,1956,32.4944991,74.5228916,Punjab,28.7310061,77.2233167,Delhi
Hasrat Mohani,"Mohan, Uttar Pradesh",Lucknow,1875,1951,26.7790194,80.675692,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Dil Shahjahanpuri,Shahjahanpur,Shahjahanpur,1875,1959,27.8753399,79.9147268,Uttar Pradesh,27.8753399,79.9147268,Uttar Pradesh
Syed Ghulam Bhik Nairang,Ambala,Lahore,1876,1952,30.3752011,76.782122,Haryana,31.5203696,74.35874729999999,Punjab
Allama Muhammad Iqbal,Sialkot,Lahore,1877,1938,32.4944991,74.5228916,Punjab,31.5203696,74.35874729999999,Punjab
Mohammad Ali Jauhar,"Najibabad, Uttar Pradesh, Rampur",London,1878,1931,29.6123401,78.3441643,Uttar Pradesh,51.5072178,-0.1275862,England
Fani Badayuni,Badaun,"Hyderabad, Andhra Pradesh",1879,1961,28.0311101,79.1271229,Uttar Pradesh,17.385044,78.486671,Telangana
Seemab Akbarabadi,Agra,Karachi,1882,1951,27.1766701,78.00807449999999,Uttar Pradesh,24.8607343,67.0011364,Sindh
Brij Narayan Chakbast,Faizabad,Raebareli,1882,1926,26.7729751,82.1457934,Uttar Pradesh,26.2144806,81.25281389999999,Uttar Pradesh
Josh Malsiyani,Malsian,Unknown,1883,1976,31.1291515,75.3492342,Punjab,,,
Niaz Fatehpuri,Barabanki,Karachi,1884,1966,26.9268042,81.1833809,Uttar Pradesh,24.8607343,67.0011364,Sindh
Yagana Changezi,Patna,Lucknow,1884,1956,25.5940947,85.1375645,Bihar,26.8466937,80.94616599999999,Uttar Pradesh
Asghar Gondvi,"Gorakhpur, Uttar Pradesh","Allahabad, Uttar Pradesh",1884,1936,26.7605545,83.3731675,Uttar Pradesh,25.4358011,81.846311,Uttar Pradesh
Qamar Jalalvi,"Jalali, Uttar Pradesh",Karachi,1887,1968,27.86684,78.2518863,Uttar Pradesh,24.8607343,67.0011364,Sindh
Tilok Chand Mehroom,Mianwali District,Unknown,1887,1966,32.6644855,71.4774291,Punjab,,,
Amjad Hyderabadi,Hyderabad,Hyderabad,1888,1961,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Jigar Moradabadi,Moradabad,"Gonda, Uttar Pradesh",1890,1960,28.8386481,78.7733286,Uttar Pradesh,27.1339874,81.96189790000001,Uttar Pradesh
Raaz Chandpuri,Bilgram,Unknown,1892,1969,27.1735384,80.0339312,Uttar Pradesh,,,
Hakim Ahmad Shuja,Lahore,Lahore,1893,1969,31.5203696,74.35874729999999,Punjab,31.5203696,74.35874729999999,Punjab
Firaq Gorakhpuri,Gorakhpur,New Delhi,1896,1982,26.7605545,83.3731675,Uttar Pradesh,28.6139391,77.2090212,Delhi
Abr Ahasani Gunnauri,Gunnaur,Gunnaur,1897,1973,28.2362323,78.4382469,Uttar Pradesh,28.2362323,78.4382469,Uttar Pradesh
Munavvar Lakhnavi,Lucknow,Delhi,1897,1970,26.8466937,80.94616599999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Ram Prasad Bismil,Shahjahanpur,Gorakhpur,1897,1927,27.8753399,79.9147268,Uttar Pradesh,26.7605545,83.3731675,Uttar Pradesh
Josh Malihabadi,Malihabad,Islamabad,1898,1982,26.916818,80.7075809,Uttar Pradesh,33.6844202,73.04788479999999,Islamabad Capital Territory
Maghfoor Ahmad Ajazi,Muzaffarpur,Muzaffarpur,1900,1966,26.1196607,85.390982,Bihar,26.1196607,85.390982,Bihar
Hafeez Jalandhari,Jalandhar,Lahore,1900,1982,31.3260152,75.57618289999999,Punjab,31.5203696,74.35874729999999,Punjab
Talib Chakwali,Chakwal,Delhi,1900,1988,32.9327882,72.8629576,Punjab,28.7040592,77.10249019999999,Delhi
Alam Muzaffarnagari,Muzaffarnagar,Unknown,1901,1969,29.4726817,77.7085091,Uttar Pradesh,,,
Bismil Saeedi,"Tonk, India",Delhi,1901,1977,26.1659063,75.7962852,Rajasthan,28.7040592,77.10249019999999,Delhi
Pandit Harichand Akhtar,Hoshiarpur,Delhi,1901,1958,31.5143178,75.911483,Punjab,28.7040592,77.10249019999999,Delhi
Anand Narain Mulla,Lucknow,Delhi,1901,1997,26.8466937,80.94616599999999,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Zaheen Shah Taji,Jhunjhunu,Karachi,1902,1978,28.1317038,75.4022233,Rajasthan,24.8607343,67.0011364,Sindh
Khushtar Girami,Lahore,Delhi,1902,1988,31.5203696,74.35874729999999,Punjab,28.7040592,77.10249019999999,Delhi
Zulfiqar Ali Bukhari,Peshawar,Karachi,1904,1975,34.0151366,71.5249154,Khyber Pakhtunkhwa,24.8607343,67.0011364,Sindh
Syed Sajjad Zaheer,Lucknow,Almaty,1905,1973,26.8466937,80.94616599999999,Uttar Pradesh,43.2379761,76.8828618,Almaty Region
Akhtar Sheerani,"Tonk (princely state), Tonk",Lahore,1905,1948,26.1659063,75.7962852,Rajasthan,31.5203696,74.35874729999999,Punjab
Saghar Nizami,Aligarh,Delhi,1905,1983,27.8973944,78.0880129,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Abid Ali Abid,Dera Ismail Khan,Lahore,1906,1971,31.8625706,70.9018692,Khyber Pakhtunkhwa,31.5203696,74.35874729999999,Punjab
Gopal Mittal,Malerkotla,Delhi,1906,1993,30.5245806,75.8783443,Punjab,28.7040592,77.10249019999999,Delhi
Ratan Pandoravi,"Pandori, Jalandhar",Pathankot,1907,1990,31.2487457,75.83378549999999,Punjab,32.2733352,75.6522066,Punjab
Makhdum Muhiuddin,Hyderabad,Hyderabad,1908,1969,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Kunwar Mohinder Singh Bedi Sahar,"Chak Bedi, Sahiwal",Fazilka,1908,1992,30.6681998,73.111356,Punjab,30.4036478,74.0279621,Punjab
Arsh Malsiani,Jalandhar,Delhi,1908,1979,31.3260152,75.57618289999999,Punjab,28.7040592,77.10249019999999,Delhi
Sayyid Ahmedullah Qadri,Hyderabad,"Hyderabad, India",1909,1985,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Noon Meem Rashid,Alipur Chatha,London,1910,1975,32.2653772,73.8124984,Punjab,51.5072178,-0.1275862,England
Majaz,Rudauli,Lucknow,1911,1955,26.7509049,81.7513551,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Faiz Ahmed Faiz,Narowal,Lahore,1911,1984,32.1014067,74.8799518,Punjab,31.5203696,74.35874729999999,Punjab
Syed Faiz-ul Hassan Shah,Allo Mahar,Allo Mahar,1911,1984,32.3943853,74.4239836,Punjab,32.3943853,74.4239836,Punjab
Aijaz Siddiqi,Agra,Karachi,1911,1978,27.1766701,78.00807449999999,Uttar Pradesh,24.8607343,67.0011364,Sindh
Ravish Siddiqi,Saharanpur,Shahjahanpur,1911,1971,29.9680035,77.55520659999999,Uttar Pradesh,27.8753399,79.9147268,Uttar Pradesh
Nushoor Wahidi,"Sheikhpur, Bailla",Kanpur,1912,1983,,,,26.449923,80.3318736,Uttar Pradesh
Meeraji,Gujranwala,"Bombay, India",1912,1949,32.1876919,74.1944529,Punjab,19.0759837,72.8776559,Maharashtra
Shifa Gwaliori,Gwalior,Unknown,1912,1968,26.2124007,78.1772053,Madhya Pradesh,,,
Shamim Karhani,"Karhan, Uttar Pradesh",New Delhi,1913,1975,25.9667552,83.3692334,Uttar Pradesh,28.6139391,77.2090212,Delhi
Ali Sardar Jafri,Balrampur,Mumbai,1913,2000,27.4307473,82.1805203,Uttar Pradesh,19.0759837,72.8776559,Maharashtra
Sahir Hoshiarpuri,Hoshiarpur,Faridabad,1913,1994,31.5143178,75.911483,Punjab,28.4089123,77.3177894,Haryana
Mehr Lal Soni Zia Fatehabadi,Kapurthala,Delhi,1913,1986,31.3722571,75.4017654,Punjab,28.7040592,77.10249019999999,Delhi
Raza Naqvi Wahi,Khujwa,Patna,1914,2002,26.0603832,84.2568529,Bihar,25.5940947,85.1375645,Bihar
Mir Gul Khan Nasir,Noshki,Karachi,1914,1983,29.5513755,66.0106684,Balochistan,24.8607343,67.0011364,Sindh
Rais Amrohvi,Amroha,Karachi,1914,1988,28.9051778,78.46731799999999,Uttar Pradesh,24.8607343,67.0011364,Sindh
