Name,Birthplace,Death Place,Birth Year,Death Year,B_Lat,B_Lon,B_State,D_Lat,D_Lon,D_State
Ehsan Danish,Kandhla,Lahore,1914,1982,29.32388619999999,77.2721234,Uttar Pradesh,31.5203696,74.35874729999999,Punjab
Jan Nisar Akhtar,Gwalior,Bombay,1914,1976,26.2124007,78.1772053,Madhya Pradesh,19.0759837,72.8776559,Maharashtra
Majeed Amjad,Jhang,Sahiwal,1914,1974,31.27806829999999,72.3316761,Punjab,30.6681998,73.111356,Punjab
Sikandar Ali Wajd,"Aurangabad, Maharashtra","Aurangabad, Maharashtra",1914,1983,19.8761653,75.3433139,Maharashtra,19.8761653,75.3433139,Maharashtra
Naeem Hashmi,Faislabad,Lahore,1914,1976,31.45036619999999,73.13496049999999,Punjab,31.5203696,74.35874729999999,Punjab
Akhtar ul Iman,Qila Pathargarh,Mumbai,1915,1996,21.0628934,85.4530295,Odisha,19.0759837,72.8776559,Maharashtra
Raja Mehdi Ali Khan,Wazirabad,Mumbai,1915,1966,28.7310061,77.2233167,Delhi,19.0759837,72.8776559,Maharashtra
Ahmed Nadeem Qasmi,"Anga, Punjab, Angah",Lahore,1916,2006,32.5985698,72.08681260000002,Punjab,31.5203696,74.35874729999999,Punjab
Zamir Jafri,Dina,Islamabad,1916,1999,,,,33.6844202,73.04788479999999,Islamabad Capital Territory
Shakeel Badayuni,Badaun,Bombay,1916,1970,28.0311101,79.1271229,Uttar Pradesh,19.0759837,72.8776559,Maharashtra
Agha Shorish Kashmiri,Lahore,Lahore,1917,1975,31.5203696,74.35874729999999,Punjab,31.5203696,74.35874729999999,Punjab
Shan-ul-Haq Haqqee,Delhi,"Mississauga, Ontario",1917,2005,28.7040592,77.10249019999999,Delhi,43.5890452,-79.6441198,Ontario
Rishi Patialvi,Hoshiarpur,Mumbai,1917,1999,31.5143178,75.911483,Punjab,19.0759837,72.8776559,Maharashtra
Fikr Taunsvi,Taunsa Sharif,Delhi,1918,1987,30.70460379999999,70.6573694,Punjab,28.7040592,77.10249019999999,Delhi
Jagan Nath Azad,"Isakhel, Isa Khel",New Delhi,1918,2004,32.8751026,71.4299364,,28.6139391,77.2090212,Delhi
Kaifi Azmi,"Azamgarh district, Mijwan",Mumbai,1919,2002,26.0735146,82.85261969999999,Uttar Pradesh,19.0759837,72.8776559,Maharashtra
Majrooh Sultanpuri,"Sultanpur, Uttar Pradesh",Mumbai,1919,2000,26.2585371,82.06598579999999,Uttar Pradesh,19.0759837,72.8776559,Maharashtra
Khumar Barabankvi,Barabanki,Lucknow,1919,1999,26.9268042,81.1833809,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Qateel Shifai,"Haripur District, Haripur",Lahore,1919,2001,33.9946466,72.9106202,Khyber Pakhtunkhwa,31.5203696,74.35874729999999,Punjab
Masud Husain Khan,Kaimganj,Aligarh,1919,2010,27.5540047,79.3296565,Uttar Pradesh,27.8973944,78.0880129,Uttar Pradesh
Salaam Machhalishahari,Machhali Shahar,Delhi,1921,1972,25.68181,82.4087909,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Sahir Ludhianvi,Ludhiana,"Mumbai, Bombay",1921,1980,30.900965,75.8572758,Punjab,19.0759837,72.8776559,Maharashtra
Krishan Mohan,Sialkot,Delhi,1922,2004,32.4944991,74.5228916,Punjab,28.7040592,77.10249019999999,Delhi
Wazir Agha,"Wazirkot, Sargodha",Lahore,1922,2010,32.0739787,72.6860696,Punjab,31.5203696,74.35874729999999,Punjab
Sulaiman Areeb,Hyderabad,Hyderabad,1922,1972,17.385044,78.486671,Telangana,17.385044,78.486671,Telangana
Krishna Kumar Sharma,Muzaffarnagar,Delhi,1922,2001,29.4726817,77.7085091,Uttar Pradesh,28.7040592,77.10249019999999,Delhi
Munir Niazi,"Hoshiarpur district, Hoshiarpur",Lahore,1923,2006,31.5143178,75.911483,Punjab,31.5203696,74.35874729999999,Punjab
Nazish Pratapgarhi,"Pratapgarh, Uttar Pradesh",Lucknow,1924,1984,25.8973038,81.9452981,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Ada Jafri,Badayun,Karachi,1924,2015,28.0311101,79.1271229,Uttar Pradesh,24.8607343,67.0011364,Sindh
Bhupendra Nath Kaushik,"Nahan, Himachal",Jabalpur,1924,2007,30.5614132,77.2967984,Himachal Pradesh,23.1685786,79.9338798,Madhya Pradesh
Nasir Kazmi,Ambala,Lahore,1925,1972,30.3752011,76.782122,Haryana,31.5203696,74.35874729999999,Punjab
Bekas Akbarabadi,Kairana,Agra,1925,2011,29.3939892,77.20027449999999,Uttar Pradesh,27.1766701,78.00807449999999,Uttar Pradesh
Himayat Ali Shair,"Aurangabad, Maharashtra",Toronto,1926,2019,19.8761653,75.3433139,Maharashtra,43.653226,-79.3831843,Ontario
Rahi Masoom Raza,"Ghazipur district, Ganguali",Bombay,1927,1992,25.6135068,83.5070203,Uttar Pradesh,19.0759837,72.8776559,Maharashtra
Ibn-e-Insha,Phillaur,London,1927,1978,31.01898989999999,75.7879404,Punjab,51.5072178,-0.1275862,England
Kanwal Ziai,Sialkot,Dehradun,1927,2012,32.4944991,74.5228916,Punjab,30.3164945,78.03219179999999,Uttarakhand
Naresh Kumar Shad,"Ahiyapur, Urmar Tanda",Delhi,1927,1969,31.6821095,75.622991,Punjab,28.7040592,77.10249019999999,Delhi
Bekal Utsahi,Balrampur,New Delhi,1928,2016,27.4307473,82.1805203,Uttar Pradesh,28.6139391,77.2090212,Delhi
Sagar Siddiqui,Ambala,Lahore,1928,1974,30.3752011,76.782122,Haryana,31.5203696,74.35874729999999,Punjab
Habib Jalib,Hoshiarpur,Lahore,1928,1993,31.5143178,75.911483,Punjab,31.5203696,74.35874729999999,Punjab
Shabnam Romani,Badaun,Karachi,1928,2009,28.0311101,79.1271229,Uttar Pradesh,24.8607343,67.0011364,Sindh
Mazhar Imam,Darbhanga,Delhi,1928,2012,26.1542045,85.8918454,Bihar,28.7040592,77.10249019999999,Delhi
Wasif Ali Wasif,Khushab District,"Lahore, Pakistan",1929,1993,32.3259122,72.1416132,Punjab,31.5203696,74.35874729999999,Punjab
Dilawar Figar,Badayun,Karachi,1929,1998,28.0311101,79.1271229,Uttar Pradesh,24.8607343,67.0011364,Sindh
Allama Talib Jauhari,"Patna, Bihar","Karachi, Pakistan",1929,2020,25.5940947,85.1375645,Bihar,24.8607343,67.0011364,Sindh
Mustafa Zaidi,Allahabad,Karachi,1930,1970,25.4358011,81.846311,Uttar Pradesh,24.8607343,67.0011364,Sindh
Syed Amin Ashraf,Kichhauchha Sharif,Aligarh,1930,2013,26.4211107,82.7599749,Uttar Pradesh,27.8973944,78.0880129,Uttar Pradesh
Harbans Bhalla,Pasrur,Unknown,1930,1993,32.2625241,74.6576091,Punjab,,,
Ahmad Faraz,Kohat,Islamabad,1931,2008,33.5888559,71.44292860000002,Khyber Pakhtunkhwa,33.6844202,73.04788479999999,Islamabad Capital Territory
Jon Elia,Amroha,Karachi,1931,2002,28.9051778,78.46731799999999,Uttar Pradesh,24.8607343,67.0011364,Sindh
Satyapal Anand,Kot Sarang,-,1931,-,33.0337795,72.3843867,Punjab,,,
Dushyant Kumar,Bijnor District,Bhopal,1931,1975,29.3720528,78.3842227,Uttar Pradesh,23.2599333,77.412615,Madhya Pradesh
Rajendar Nath Rehbar,Shakargarh,Delhi,1931,2022,32.25723900000001,75.16037519999999,Punjab,28.7040592,77.10249019999999,Delhi
Abdur Rauf Urooj,Aurangabad,Karachi,1932,1990,19.8761653,75.3433139,Maharashtra,24.8607343,67.0011364,Sindh
Rajinder Manchanda Bani,Multan,Delhi,1932,1981,30.157458,71.5249154,Punjab,28.7040592,77.10249019999999,Delhi
Sardar Panchhi,Gujaranwala,-,1932,-,32.1876919,74.1944529,Punjab,,,
Mohsin Bhopali,Bhopal,Karachi,1932,2007,23.2599333,77.412615,Madhya Pradesh,24.8607343,67.0011364,Sindh
Muzaffar Warsi,Meerut,Lahore,1933,2011,28.9844618,77.7064137,Uttar Pradesh,31.5203696,74.35874729999999,Punjab
Syed Waheed Ashraf,Kichhauchha Sharif,-,1933,-,26.4211107,82.7599749,Uttar Pradesh,,,
Aftab Iqbal Shamim,Jhelum,-,1933,-,32.9424591,73.7257496,Punjab,,,
Raj Pathria,Amritsar,-,1933,-,31.6339793,74.8722642,Punjab,,,
Meena Kumari,Bombay,Bombay,1933,1972,19.0759837,72.8776559,Maharashtra,19.0759837,72.8776559,Maharashtra
Shakeb Jalali,"Jalal, Aligrah",Sargodha,1934,1966,27.9163428,78.0361918,Uttar Pradesh,32.0739787,72.6860696,Punjab
Waheed Akhtar,Aurangabad,Aurangabad,1934,1996,19.8761653,75.3433139,Maharashtra,19.8761653,75.3433139,Maharashtra
Murtaza Birlas,Rampur,-,1934,-,28.798299,79.02202869999999,Uttar Pradesh,,,
Gulzar,"Dina, Pakistan, Dina",-,1934,-,32.9818925,73.5358541,Punjab,,,
Sudarshan Faakir,Jalandhar,Jalandhar,1934,2008,31.3260152,75.57618289999999,Punjab,31.3260152,75.57618289999999,Punjab
Mohsin Zaidi,Bahraich,Lucknow,1935,2003,27.5705152,81.59766719999999,Uttar Pradesh,26.8466937,80.94616599999999,Uttar Pradesh
Anwar Masood,"Gujrat City, Gujrat",-,1935,-,32.57307249999999,74.10050439999999,Punjab,,,
Bashir Badr,Faizabad,-,1935,-,26.7729751,82.1457934,Uttar Pradesh,,,
Mohinder Pratap Chand,Karor Lal Esan,Amballa,1935,2020,31.2272419,70.9517078,Punjab,30.3752011,76.782122,Haryana
Adil Mansuri,Ahmedabad,New Jersey,1936,2008,23.022505,72.5713621,Gujarat,40.0583238,-74.4056612,New Jersey
Akhlaq Mohammed Khan,"Aonla, Uttar Pradesh",Aligarh,1936,2012,28.2699017,79.1604971,Uttar Pradesh,27.8973944,78.0880129,Uttar Pradesh
Unwan Chishti,Manglaur,Delhi,1937,2004,29.7885484,77.87971379999999,Uttarakhand,28.7040592,77.10249019999999,Delhi
Baramulla,"Baramulla, Jammu and Kashmir",,1937,2020,34.1990498,74.3499496,,,,
Nida Fazli,Delhi,Mumbai,1938,2016,28.7040592,77.10249019999999,Delhi,19.0759837,72.8776559,Maharashtra
Makhmoor Saeedi,"Tonk, India",Jaipur,1938,2010,26.1659063,75.7962852,Rajasthan,26.9124336,75.7872709,Rajasthan
Syed Mahmood Khundmiri,"Bidar, Karnataka","Lonavla, Maharashtra",1938,2011,17.9103939,77.51990789999999,Karnataka,18.7557237,73.4090757,Maharashtra
Obaidullah Aleem,Bhopal,Karachi,1939,2003,23.2599333,77.412615,Madhya Pradesh,24.8607343,67.0011364,Sindh
Mahmood Shaam,Jhang,-,1940,-,31.27806829999999,72.3316761,Punjab,,,
Kishwar Naheed,Bulandshahr,-,1940,-,28.406963,77.8498292,Uttar Pradesh,,,
Jazib Qureshi,Lucknow,-,1940,-,26.8466937,80.94616599999999,Uttar Pradesh,,,
Zameer Akhtar Naqvi,Lucknow,Karachi,1940,2020,26.8466937,80.94616599999999,Uttar Pradesh,24.8607343,67.0011364,Sindh
Riaz Ahmed Gohar Shahi,Dhok Gohar Shah,-,1941,-,,,,,,
Ahfaz ur Rahman,Jabalpur,Karachi,1942,2020,23.1685786,79.9338798,Madhya Pradesh,24.8607343,67.0011364,Sindh
Shamim Farooqui,Gaya,Patna,1943,2014,24.7913957,85.0002336,Bihar,25.5940947,85.1375645,Bihar
Iftikhar Arif,Lucknow,-,1944,-,26.8466937,80.94616599999999,Uttar Pradesh,,,
Amjad Islam Amjad,Lahore,Lahore,1944,2023,31.5203696,74.35874729999999,Punjab,31.5203696,74.35874729999999,Punjab
Ghulam Muhammad Qasir,"Paharpur, NWFP",Peshawar,1944,1999,32.1039651,70.9754842,Khyber Pakhtunkhwa,34.0151366,71.5249154,Khyber Pakhtunkhwa
Javed Akhtar,Gwalior,-,1945,-,26.2124007,78.1772053,Madhya Pradesh,,,
Anwer Zahidi,Multan,-,1946,-,30.157458,71.5249154,Punjab,,,
Afzal Ahmed Syed,Ghazipur,Karachi,1946,-,25.5877901,83.5783078,Uttar Pradesh,24.8607343,67.0011364,Sindh
Fehmida Riaz,Meerut,Lahore,1946,2018,28.9844618,77.7064137,Uttar Pradesh,31.5203696,74.35874729999999,Punjab
Shamim Hashimi,Sasaram,-,1947,-,24.9538803,84.01428659999999,Bihar,,,
Saleem Kausar,Panipat,-,1947,-,29.3909464,76.9635023,Haryana,,,
Mohsin Naqvi,Dera Ghazi Khan,Lahore,1947,1996,30.0489423,70.645473,Punjab,31.5203696,74.35874729999999,Punjab
Syed Ali Akhtar Rizvi,"Gopalpur, Siwan","Gopalpur, Siwan",1948,2002,26.1314441,84.3587167,Bihar,26.1314441,84.3587167,Bihar
Muhammad Izhar ul Haq,Attock,-,1948,-,33.7659684,72.3608754,Punjab,,,
Pir Naseer-uddin-Naseer,Golra Sharif,Golra Sharif,1949,2009,33.6939092,72.97705909999999,Islamabad Capital Territory,33.6939092,72.97705909999999,Islamabad Capital Territory
Rahat Indori,Indore,Indore,1950,2020,22.7195687,75.8577258,Madhya Pradesh,22.7195687,75.8577258,Madhya Pradesh
Zahid Abrol,"Una, Himachal",-,1950,-,31.4684649,76.2708152,Himachal Pradesh,,,
Jamal Ehsani,Sargodha,Karachi,1951,1998,32.0739787,72.6860696,Punjab,24.8607343,67.0011364,Sindh
Ashfaq Hussain,Karachi,-,1951,-,24.8607343,67.0011364,Sindh,,,
Munawwar Rana,Raebareli,-,1952,-,26.2144806,81.25281389999999,Uttar Pradesh,,,
Parveen Shakir,Karachi,Islamabad,1952,1994,24.8607343,67.0011364,Sindh,33.6844202,73.04788479999999,Islamabad Capital Territory
Haider Qureshi,Rabwah,-,1953,-,31.7583761,72.9165266,Punjab,,,
Sara Shagufta,Gujranwala,Drigh Colony,1954,1984,32.1876919,74.1944529,Punjab,24.8835781,67.1500871,Sindh
Salma Shaheen,"Baghdada, Mardan, Khyber Pakhtunkhwa",-,1954,-,34.2098676,72.03348319999999,Khyber Pakhtunkhwa,,,
Jayant Parmer,Ahmedabad,-,1954,-,23.022505,72.5713621,Gujarat,,,
Kazim Jarwali,Jarwal,-,1955,-,27.1634436,81.53907280000001,Uttar Pradesh,,,
Sibt-e-Jaafar Zaidi,Karachi,Liaquatabad,1957,2013,24.8607343,67.0011364,Sindh,24.9046605,67.0472374,Sindh
Noon Meem Danish,Karachi,-,1958,-,24.8607343,67.0011364,Sindh,,,
Fareed Parbati,Srinagar,Srinagar,1961,2011,34.0836708,74.7972825,,34.0836708,74.7972825,
Samina Raja,Bahawalpur,Islamabad,1961,2012,29.35435,71.69106599999999,Punjab,33.6844202,73.04788479999999,Islamabad Capital Territory
Anjum Rehbar,Guna district,-,1962,-,24.6455069,77.2864879,Madhya Pradesh,,,
Zahida Hina,Sasaram,-,1962,-,24.9538803,84.01428659999999,Bihar,,,
Raees Warsi,Karachi,-,1963,-,24.8607343,67.0011364,Sindh,,,
Zulfiqar Naqvi,Mendhar Tehsil,-,1965,-,,,,,,
Harris Khalique,Karachi,-,1966,-,24.8607343,67.0011364,Sindh,,,
Idris Azad,Khushab,,1969,-,32.2955365,72.3488721,Punjab,,,
Riaz Tasneem,"Swatu, Charsadda","Karachi, Sindh",1969,2017,34.16818140000001,71.7503855,Khyber Pakhtunkhwa,24.8607343,67.0011364,Sindh
Irshad Kamil,Malerkotla,-,1971,-,30.5245806,75.8783443,Punjab,,,
Akhtar Raza Saleemi,"Kekot, Haripur",-,1974,-,33.9946466,72.9106202,Khyber Pakhtunkhwa,,,
Ali Akbar Natiq,Okara,-,1974,-,30.8138017,73.45337789999999,Punjab,,,
Irfan Nasirabadi,"Nasirabad, Uttar Pradesh",-,1975,-,26.2103577,81.521241,Uttar Pradesh,,,
Sarim Momin,Mumbai,-,1978,-,19.0759837,72.8776559,Maharashtra,,,
Fuzail Ahmad Nasiri,Darbhanga,-,1978,-,26.1542045,85.8918454,Bihar,,,
